"name","genre"
"Juice WRLD","rap"
"Lil Uzi Vert","rap"
"Post Malone","rap"
"Lil Baby","rap"
"Kanye West","rap"
"Travis Scott","rap"
"Lil Wayne","rap"
"Young Thug","rap"
"Future","rap"
"Eminem","rap"
"XXXTENTACION","rap"
"Lil Durk","rap"
"Gunna","rap"
"Chris Brown","rap"
"Polo G","rap"
"Kendrick Lamar","rap"
"Mac Miller","rap"
"YoungBoy Never Broke Again","rap"
"Megan Thee Stallion","rap"
"A Boogie Wit da Hoodie","rap"
"Lil Tjay","rap"
"Cardi B","rap"
"Machine Gun Kelly","rap"
"21 Savage","rap"
"Roddy Ricch","rap"
"SZA","rap"
"J. Cole","rap"
"NF","rap"
"Ty Dolla $ign","rap"
"blackbear","rap"
"Kid Cudi","rap"
"Tyler, The Creator","rap"
"Big Sean","rap"
"Lil Peep","rap"
"Nicki Minaj","rap"
"Kodak Black","rap"
"6LACK","rap"
"Metro Boomin","rap"
"iann dior","rap"
"JAY-Z","rap"
"Kevin Gates","rap"
"Rick Ross","rap"
"NAV","rap"
"Jack Harlow","rap"
"Tory Lanez","rap"
"Playboi Carti","rap"
"Brent Faiyaz","rap"
"Chance the Rapper","rap"
"2 Chainz","rap"
"King Von","rap"
"Bon Iver","folk"
"The Lumineers","folk"
"Billy Joel","folk"
"Eagles","folk"
"Dermot Kennedy","folk"
"Van Morrison","folk"
"Mumford & Sons","folk"
"Bob Dylan","folk"
"Lord Huron","folk"
"Simon & Garfunkel","folk"
"Jimmy Buffett","folk"
"The Beach Boys","folk"
"James Taylor","folk"
"The Head And The Heart","folk"
"John Denver","folk"
"Steely Dan","folk"
"Caamp","folk"
"Sufjan Stevens","folk"
"Paul Simon","folk"
"Novo Amor","folk"
"Electric Light Orchestra","folk"
"Rainbow Kitten Surprise","folk"
"NEEDTOBREATHE","folk"
"Yusuf / Cat Stevens","folk"
"Tom Petty and the Heartbreakers","folk"
"Brandi Carlile","folk"
"Sturgill Simpson","folk"
"Gregory Alan Isakov","folk"
"Passenger","folk"
"Beck","folk"
"Mt. Joy","folk"
"Raffi","folk"
"Bob Seger","folk"
"Neil Diamond","folk"
"Lake Street Dive","folk"
"The Paper Kites","folk"
"The Band","folk"
"Steve Miller Band","folk"
"The Who","folk"
"Of Monsters and Men","folk"
"Julien Baker","folk"
"John Mellencamp","folk"
"Matt Maltese","folk"
"Jackson Browne","folk"
"George Ezra","folk"
"Dr. Dog","folk"
"Jim Croce","folk"
"Chicago","folk"
"Ray LaMontagne","folk"
"The Avett Brothers","folk"
"Morgan Wallen","country"
"Luke Combs","country"
"Florida Georgia Line","country"
"Chris Stapleton","country"
"Thomas Rhett","country"
"Luke Bryan","country"
"Jason Aldean","country"
"Kane Brown","country"
"Eric Church","country"
"Upchurch","country"
"Dan + Shay","country"
"Kenny Chesney","country"
"Blake Shelton","country"
"George Strait","country"
"Tim McGraw","country"
"Maren Morris","country"
"Zac Brown Band","country"
"Lee Brice","country"
"Tyler Childers","country"
"Johnny Cash","country"
"Miranda Lambert","country"
"Sam Hunt","country"
"Jon Pardi","country"
"Kacey Musgraves","country"
"Keith Urban","country"
"Alan Jackson","country"
"Carrie Underwood","country"
"Brooks & Dunn","country"
"Lil Nas X","country"
"Dierks Bentley","country"
"Willie Nelson","country"
"Rascal Flatts","country"
"Chris Young","country"
"Toby Keith","country"
"Old Dominion","country"
"Cody Johnson","country"
"Dolly Parton","country"
"Darius Rucker","country"
"Jelly Roll","country"
"Brantley Gilbert","country"
"Brett Young","country"
"Lady A","country"
"Russell Dickerson","country"
"Eagles","country"
"Creedence Clearwater Revival","country"
"Cole Swindell","country"
"Jordan Davis","country"
"Lauren Alaina","country"
"Billy Currington","country"
"Gabby Barrett","country"
"The Beatles","rock"
"Imagine Dragons","rock"
"The Neighbourhood","rock"
"Queen","rock"
"Fleetwood Mac","rock"
"Maroon 5","rock"
"Arctic Monkeys","rock"
"Twenty One Pilots","rock"
"Florida Georgia Line","rock"
"AC/DC","rock"
"Elton John","rock"
"Red Hot Chili Peppers","rock"
"AJR","rock"
"Fall Out Boy","rock"
"Led Zeppelin","rock"
"Nirvana","rock"
"Thomas Rhett","rock"
"Billy Joel","rock"
"Metallica","rock"
"Pink Floyd","rock"
"Hozier","rock"
"Eagles","rock"
"John Mayer","rock"
"The Rolling Stones","rock"
"Cage The Elephant","rock"
"Eric Church","rock"
"Weezer","rock"
"OneRepublic","rock"
"The 1975","rock"
"YUNGBLUD","rock"
"Travis Barker","rock"
"Creedence Clearwater Revival","rock"
"MGMT","rock"
"Foo Fighters","rock"
"Wallows","rock"
"The Killers","rock"
"David Bowie","rock"
"George Strait","rock"
"The Lumineers","rock"
"Kings of Leon","rock"
"Bring Me The Horizon","rock"
"All Time Low","rock"
"Journey","rock"
"Radiohead","rock"
"The Strokes","rock"
"Zac Brown Band","rock"
"Lee Brice","rock"
"Aerosmith","rock"
"Van Halen","rock"
"Bastille","rock"
"Cage The Elephant","blues"
"Leon Bridges","blues"
"The Black Keys","blues"
"The White Stripes","blues"
"Lynyrd Skynyrd","blues"
"Jimi Hendrix","blues"
"Eric Clapton","blues"
"Santana","blues"
"Allman Brothers Band","blues"
"Gary Clark Jr.","blues"
"Ella Fitzgerald","blues"
"Elle King","blues"
"Otis Redding","blues"
"Bob Seger","blues"
"Aretha Franklin","blues"
"Steve Miller Band","blues"
"The Who","blues"
"Etta James","blues"
"ZZ Top","blues"
"Stevie Ray Vaughan","blues"
"The Doobie Brothers","blues"
"Soundgarden","blues"
"Greta Van Fleet","blues"
"Dire Straits","blues"
"Al Green","blues"
"Ray Charles","blues"
"Queens of the Stone Age","blues"
"Nina Simone","blues"
"Billie Holiday","blues"
"Blue Öyster Cult","blues"
"Alabama Shakes","blues"
"Phish","blues"
"Sam Tinnesz","blues"
"The Band","blues"
"Nathaniel Rateliff & The Night Sweats","blues"
"Blind Melon","blues"
"The Revivalists","blues"
"Bad Company","blues"
"Janis Joplin","blues"
"Chuck Berry","blues"
"Cold War Kids","blues"
"The Black Crowes","blues"
"B.B. King","blues"
"Whitesnake","blues"
"The Wood Brothers","blues"
"Cream","blues"
"The Animals","blues"
"Thin Lizzy","blues"
"Royal Blood","blues"
"Louis Prima","blues"
"Leslie Odom Jr.","jazz"
"Michael Bublé","jazz"
"Earth, Wind & Fire","jazz"
"Norah Jones","jazz"
"Louis Armstrong","jazz"
"Ella Fitzgerald","jazz"
"John Coltrane","jazz"
"Nat King Cole","jazz"
"Nina Simone","jazz"
"Etta James","jazz"
"Robert Glasper","jazz"
"Grover Washington, Jr.","jazz"
"Billie Holiday","jazz"
"A Tribe Called Quest","jazz"
"GRiZ","jazz"
"Tom Misch","jazz"
"Miles Davis","jazz"
"Bill Evans","jazz"
"Chet Baker","jazz"
"Ray Charles","jazz"
"Count Basie","jazz"
"Stan Getz","jazz"
"Kenny G","jazz"
"Kris Bowers","jazz"
"Bonobo","jazz"
"George Benson","jazz"
"Caravan Palace","jazz"
"Duke Ellington","jazz"
"Diana Krall","jazz"
"Emancipator","jazz"
"Tony Bennett","jazz"
"Kamasi Washington","jazz"
"Nujabes","jazz"
"Louis Prima","jazz"
"João Gilberto","jazz"
"Natalie Cole","jazz"
"Jon Batiste","jazz"
"Antônio Carlos Jobim","jazz"
"Bobby Darin","jazz"
"Terrace Martin","jazz"
"Astrud Gilberto","jazz"
"Chick Corea","jazz"
"Herbie Hancock","jazz"
"Héctor Lavoe","jazz"
"Thievery Corporation","jazz"
"Pretty Lights","jazz"
"The Cinematic Orchestra","jazz"
"DJ Premier","jazz"
"Oscar Peterson Trio","jazz"
"Yes","jazz"
"DJ Snake","electronic"
"Hippie Sabotage","electronic"
"SLANDER","electronic"
"deadmau5","electronic"
"Nine Inch Nails","electronic"
"Excision","electronic"
"RL Grime","electronic"
"GRiZ","electronic"
"NGHTMRE","electronic"
"Zeds Dead","electronic"
"Martin Jensen","electronic"
"Big Gigantic","electronic"
"Moby","electronic"
"Rezz","electronic"
"San Holo","electronic"
"Dillon Francis","electronic"
"Tycho","electronic"
"Flux Pavilion","electronic"
"Mick Gordon","electronic"
"LCD Soundsystem","electronic"
"Bassnectar","electronic"
"Dabin","electronic"
"Yellow Claw","electronic"
"Aphex Twin","electronic"
"The Avalanches","electronic"
"Little Dragon","electronic"
"DVBBS","electronic"
"Medasin","electronic"
"Alison Wonderland","electronic"
"Emancipator","electronic"
"Bonobo","electronic"
"Carnage","electronic"
"TroyBoi","electronic"
"Dzeko","electronic"
"Party Favor","electronic"
"A-Trak","electronic"
"DJ Shadow","electronic"
"Kayzo","electronic"
"Maribou State","electronic"
"Brian Eno","electronic"
"Thievery Corporation","electronic"
"The Cinematic Orchestra","electronic"
"Subtronics","electronic"
"Crystal Castles","electronic"
"What So Not","electronic"
"Slushii","electronic"
"Gaullin","electronic"
"Nils Frahm","electronic"
"3LAU","electronic"
"Massive Attack","electronic"
"Taylor Swift","pop"
"The Weeknd","pop"
"Ariana Grande","pop"
"Justin Bieber","pop"
"Chris Brown","pop"
"Nicki Minaj","pop"
"Doja Cat","pop"
"BTS","pop"
"Future","pop"
"Lil Wayne","pop"
"Billie Eilish","pop"
"Rihanna","pop"
"Khalid","pop"
"Megan Thee Stallion","pop"
"Cardi B","pop"
"SZA","pop"
"Machine Gun Kelly","pop"
"blackbear","pop"
"Young Thug","pop"
"Halsey","pop"
"Ty Dolla $ign","pop"
"Harry Styles","pop"
"Kali Uchis","pop"
"A Boogie Wit da Hoodie","pop"
"Beyoncé","pop"
"Miley Cyrus","pop"
"Marshmello","pop"
"One Direction","pop"
"NF","pop"
"Lady Gaga","pop"
"Ozuna","pop"
"Shawn Mendes","pop"
"Maroon 5","pop"
"Jhené Aiko","pop"
"Selena Gomez","pop"
"Frank Ocean","pop"
"Lana Del Rey","pop"
"iann dior","pop"
"Joji","pop"
"Big Sean","pop"
"Metro Boomin","pop"
"JAY-Z","pop"
"Olivia Rodrigo","pop"
"Giveon","pop"
"Katy Perry","pop"
"Sam Smith","pop"
"Demi Lovato","pop"
"Jack Harlow","pop"
"Tyga","pop"
"Sia","pop"
"Wolfgang Amadeus Mozart","classical"
"Johann Sebastian Bach","classical"
"London Symphony Orchestra","classical"
"Frédéric Chopin","classical"
"Ludwig van Beethoven","classical"
"Ludovico Einaudi","classical"
"Yo-Yo Ma","classical"
"Claude Debussy","classical"
"Berliner Philharmoniker","classical"
"Antonio Vivaldi","classical"
"Wiener Philharmoniker","classical"
"Academy of St. Martin in the Fields","classical"
"Pyotr Ilyich Tchaikovsky","classical"
"Erik Satie","classical"
"Joe Hisaishi","classical"
"Ólafur Arnalds","classical"
"Howard Shore","classical"
"Lang Lang","classical"
"Yiruma","classical"
"Herbert von Karajan","classical"
"Jef Martens","classical"
"Sir Neville Marriner","classical"
"Nobuo Uematsu","classical"
"Camille Saint-Saëns","classical"
"Andrea Bocelli","classical"
"Daniel Barenboim","classical"
"Jean-Yves Thibaudet","classical"
"Philip Glass","classical"
"Franz Schubert","classical"
"Jacob David","classical"
"Sir Simon Rattle","classical"
"I Virtuosi Italiani","classical"
"Antônio Carlos Jobim","classical"
"Franz Liszt","classical"
"Daniel Hope","classical"
"Edvard Grieg","classical"
"Leonard Bernstein","classical"
"Stephan Moccio","classical"
"Víkingur Ólafsson","classical"
"Sergei Rachmaninoff","classical"
"Gustavo Santaolalla","classical"
"Kyle McEvoy","classical"
"Maurice Ravel","classical"
"Alexis Ffrench","classical"
"Akira Kosemura","classical"
"Johannes Brahms","classical"
"George Frideric Handel","classical"
"Jóhann Jóhannsson","classical"
"Antonín Dvorák","classical"
"Itzhak Perlman","classical"
"Linkin Park","metal"
"Metallica","metal"
"Five Finger Death Punch","metal"
"Bring Me The Horizon","metal"
"Red Hot Chili Peppers","metal"
"Three Days Grace","metal"
"Disturbed","metal"
"Slipknot","metal"
"System Of A Down","metal"
"A Day To Remember","metal"
"Breaking Benjamin","metal"
"Nickelback","metal"
"Avenged Sevenfold","metal"
"Shinedown","metal"
"Korn","metal"
"Foo Fighters","metal"
"Papa Roach","metal"
"Hollywood Undead","metal"
"Ozzy Osbourne","metal"
"Guns N' Roses","metal"
"Seether","metal"
"TOOL","metal"
"Godsmack","metal"
"Mötley Crüe","metal"
"Alice In Chains","metal"
"Bon Jovi","metal"
"Falling In Reverse","metal"
"Rage Against The Machine","metal"
"Skillet","metal"
"Deftones","metal"
"3 Doors Down","metal"
"I Prevail","metal"
"The Offspring","metal"
"Black Sabbath","metal"
"Theory of a Deadman","metal"
"Limp Bizkit","metal"
"Chevelle","metal"
"The Smashing Pumpkins","metal"
"Incubus","metal"
"Marilyn Manson","metal"
"Dance Gavin Dance","metal"
"Sabaton","metal"
"Asking Alexandria","metal"
"Evanescence","metal"
"311","metal"
"Rush","metal"
"Architects","metal"
"Nine Inch Nails","metal"
"Sum 41","metal"
"Staind","metal"
"Fall Out Boy","punk"
"Green Day","punk"
"blink-182","punk"
"A Day To Remember","punk"
"All Time Low","punk"
"Cage The Elephant","punk"
"Sublime","punk"
"The Offspring","punk"
"Falling In Reverse","punk"
"Rise Against","punk"
"Pierce The Veil","punk"
"Hollywood Undead","punk"
"The All-American Rejects","punk"
"Dance Gavin Dance","punk"
"Sum 41","punk"
"The Black Keys","punk"
"Bowling For Soup","punk"
"The Smiths","punk"
"Neon Trees","punk"
"The White Stripes","punk"
"Simple Plan","punk"
"Mindless Self Indulgence","punk"
"Good Charlotte","punk"
"Jimmy Eat World","punk"
"The Clash","punk"
"Plain White T's","punk"
"Empire of the Sun","punk"
"Mayday Parade","punk"
"Sleeping With Sirens","punk"
"Set It Off","punk"
"Yellowcard","punk"
"Waterparks","punk"
"AFI","punk"
"Dropkick Murphys","punk"
"Taking Back Sunday","punk"
"Neck Deep","punk"
"We The Kings","punk"
"Our Last Night","punk"
"Thirty Seconds To Mars","punk"
"The Red Jumpsuit Apparatus","punk"
"Joan Jett & The Blackhearts","punk"
"The Front Bottoms","punk"
"Hot Chelle Rae","punk"
"Bullet For My Valentine","punk"
"Surf Curse","punk"
"NOFX","punk"
"Escape the Fate","punk"
"Coheed and Cambria","punk"
"New Found Glory","punk"
"Against The Current","punk"
