"artist_name","artist_id","album_id","album_type","album_release_date","album_release_year","album_release_date_precision","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","track_id","analysis_url","time_signature","disc_number","duration_ms","explicit","track_href","is_local","track_name","track_preview_url","track_number","type","track_uri","external_urls.spotify","album_name","key_name","mode_name","key_mode","genre"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","49M2Lh0cz8fEKNtf7aZOQz","album","2011-06-07",2011,"day",0.776,0.709,10,-7.433,0,0.364,0.0596,0,0.341,0.788,87.45,"7zo8hcoWeytb3xi6SYocH8","https://api.spotify.com/v1/audio-analysis/7zo8hcoWeytb3xi6SYocH8",4,1,142786,TRUE,"https://api.spotify.com/v1/tracks/7zo8hcoWeytb3xi6SYocH8",FALSE,"Enemy Lines","https://p.scdn.co/mp3-preview/1d5289dcd551815bb59bfd8cc9ebf3c9ed8990cf?cid=c22575ce003a46ba95e4590c10b3acb1",5,"track","spotify:track:7zo8hcoWeytb3xi6SYocH8","https://open.spotify.com/track/7zo8hcoWeytb3xi6SYocH8","Signal Flow","A#","minor","A# minor","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","49M2Lh0cz8fEKNtf7aZOQz","album","2011-06-07",2011,"day",0.512,0.912,6,-3.087,1,0.465,0.244,0,0.249,0.634,179.619,"7Fb88qoFU0q3KJGFTJQadu","https://api.spotify.com/v1/audio-analysis/7Fb88qoFU0q3KJGFTJQadu",4,1,216680,TRUE,"https://api.spotify.com/v1/tracks/7Fb88qoFU0q3KJGFTJQadu",FALSE,"Watch Me Fall","https://p.scdn.co/mp3-preview/80407bd003dd75e34b415de059fb50e4fbfd86de?cid=c22575ce003a46ba95e4590c10b3acb1",6,"track","spotify:track:7Fb88qoFU0q3KJGFTJQadu","https://open.spotify.com/track/7Fb88qoFU0q3KJGFTJQadu","Signal Flow","F#","major","F# major","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","49M2Lh0cz8fEKNtf7aZOQz","album","2011-06-07",2011,"day",0.823,0.635,11,-6.598,1,0.282,0.0119,9.32e-06,0.101,0.643,92.045,"5WTyUZpuMV7dviCZGyroL2","https://api.spotify.com/v1/audio-analysis/5WTyUZpuMV7dviCZGyroL2",4,1,284253,TRUE,"https://api.spotify.com/v1/tracks/5WTyUZpuMV7dviCZGyroL2",FALSE,"Fear & Respect","https://p.scdn.co/mp3-preview/164164feb98fe6e074e3bef08c81fab87880191e?cid=c22575ce003a46ba95e4590c10b3acb1",7,"track","spotify:track:5WTyUZpuMV7dviCZGyroL2","https://open.spotify.com/track/5WTyUZpuMV7dviCZGyroL2","Signal Flow","B","major","B major","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","49M2Lh0cz8fEKNtf7aZOQz","album","2011-06-07",2011,"day",0.435,0.526,11,-8.455,0,0.322,0.412,0,0.753,0.417,92.455,"6mgoQgHlnwyCO5M0DYZyqC","https://api.spotify.com/v1/audio-analysis/6mgoQgHlnwyCO5M0DYZyqC",4,1,331466,TRUE,"https://api.spotify.com/v1/tracks/6mgoQgHlnwyCO5M0DYZyqC",FALSE,"Be Thankful","https://p.scdn.co/mp3-preview/eb2c658d4e28aef5579a697b983038dbfa7e5f57?cid=c22575ce003a46ba95e4590c10b3acb1",8,"track","spotify:track:6mgoQgHlnwyCO5M0DYZyqC","https://open.spotify.com/track/6mgoQgHlnwyCO5M0DYZyqC","Signal Flow","B","minor","B minor","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","49M2Lh0cz8fEKNtf7aZOQz","album","2011-06-07",2011,"day",0.83,0.383,0,-11.391,1,0.309,0.252,0,0.137,0.85,91.032,"2oXvshBeRSqgJmotLAzCHk","https://api.spotify.com/v1/audio-analysis/2oXvshBeRSqgJmotLAzCHk",4,1,247400,TRUE,"https://api.spotify.com/v1/tracks/2oXvshBeRSqgJmotLAzCHk",FALSE,"Hoe Hoe Hoe","https://p.scdn.co/mp3-preview/46b04175d109f6455e77085e84a9cd6a405fa3ee?cid=c22575ce003a46ba95e4590c10b3acb1",9,"track","spotify:track:2oXvshBeRSqgJmotLAzCHk","https://open.spotify.com/track/2oXvshBeRSqgJmotLAzCHk","Signal Flow","C","major","C major","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","49M2Lh0cz8fEKNtf7aZOQz","album","2011-06-07",2011,"day",0.95,0.389,2,-11.844,1,0.0951,0.0464,0.000295,0.125,0.64,116.943,"0JOLFjU5mV5k3vMj3D5amS","https://api.spotify.com/v1/audio-analysis/0JOLFjU5mV5k3vMj3D5amS",4,1,198720,TRUE,"https://api.spotify.com/v1/tracks/0JOLFjU5mV5k3vMj3D5amS",FALSE,"All Night","https://p.scdn.co/mp3-preview/0ff9be8c90d38b013d34ac83f6eec22c13960b11?cid=c22575ce003a46ba95e4590c10b3acb1",10,"track","spotify:track:0JOLFjU5mV5k3vMj3D5amS","https://open.spotify.com/track/0JOLFjU5mV5k3vMj3D5amS","Signal Flow","D","major","D major","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","49M2Lh0cz8fEKNtf7aZOQz","album","2011-06-07",2011,"day",0.652,0.303,1,-6.818,1,0.514,0.0677,0,0.08,0.234,97.359,"1XlfPNOGrWWAm3kwjuy0xf","https://api.spotify.com/v1/audio-analysis/1XlfPNOGrWWAm3kwjuy0xf",4,1,157573,TRUE,"https://api.spotify.com/v1/tracks/1XlfPNOGrWWAm3kwjuy0xf",FALSE,"B*tch","https://p.scdn.co/mp3-preview/cfb886bce1ceff2c115d5d8641deebd9f451f9b4?cid=c22575ce003a46ba95e4590c10b3acb1",11,"track","spotify:track:1XlfPNOGrWWAm3kwjuy0xf","https://open.spotify.com/track/1XlfPNOGrWWAm3kwjuy0xf","Signal Flow","C#","major","C# major","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","49M2Lh0cz8fEKNtf7aZOQz","album","2011-06-07",2011,"day",0.637,0.426,7,-9.934,0,0.364,0.248,0,0.216,0.632,83.018,"2gKY94r9NLekRse5pWydP0","https://api.spotify.com/v1/audio-analysis/2gKY94r9NLekRse5pWydP0",4,1,148853,TRUE,"https://api.spotify.com/v1/tracks/2gKY94r9NLekRse5pWydP0",FALSE,"Problem Smoke Break For Terrace","https://p.scdn.co/mp3-preview/5d243813d9baca6526107b9ccb9c20f28e5c7d36?cid=c22575ce003a46ba95e4590c10b3acb1",12,"track","spotify:track:2gKY94r9NLekRse5pWydP0","https://open.spotify.com/track/2gKY94r9NLekRse5pWydP0","Signal Flow","G","minor","G minor","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","49M2Lh0cz8fEKNtf7aZOQz","album","2011-06-07",2011,"day",0.766,0.584,3,-7.187,0,0.386,0.0147,0,0.583,0.197,91.202,"1XfZIentojuAniPaFgvwYa","https://api.spotify.com/v1/audio-analysis/1XfZIentojuAniPaFgvwYa",4,1,162920,TRUE,"https://api.spotify.com/v1/tracks/1XfZIentojuAniPaFgvwYa",FALSE,"No Violence","https://p.scdn.co/mp3-preview/18cd33006694541185ff28bb64c2e68f45eba0a1?cid=c22575ce003a46ba95e4590c10b3acb1",13,"track","spotify:track:1XfZIentojuAniPaFgvwYa","https://open.spotify.com/track/1XfZIentojuAniPaFgvwYa","Signal Flow","D#","minor","D# minor","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","49M2Lh0cz8fEKNtf7aZOQz","album","2011-06-07",2011,"day",0.69,0.451,1,-10.031,1,0.933,0.276,0,0.059,0.684,81.443,"5Ns7HNmhdX9wX8mOG1BaBM","https://api.spotify.com/v1/audio-analysis/5Ns7HNmhdX9wX8mOG1BaBM",4,1,75933,TRUE,"https://api.spotify.com/v1/tracks/5Ns7HNmhdX9wX8mOG1BaBM",FALSE,"Blast/Apologize","https://p.scdn.co/mp3-preview/fc121cdeec53e22037905b8968708089150ba5d0?cid=c22575ce003a46ba95e4590c10b3acb1",14,"track","spotify:track:5Ns7HNmhdX9wX8mOG1BaBM","https://open.spotify.com/track/5Ns7HNmhdX9wX8mOG1BaBM","Signal Flow","C#","major","C# major","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","49M2Lh0cz8fEKNtf7aZOQz","album","2011-06-07",2011,"day",0.52,0.368,2,-11.32,1,0.326,0.216,0.00196,0.165,0.459,84.635,"0i6fFejWq95t20PC2h2qzw","https://api.spotify.com/v1/audio-analysis/0i6fFejWq95t20PC2h2qzw",4,1,280146,TRUE,"https://api.spotify.com/v1/tracks/0i6fFejWq95t20PC2h2qzw",FALSE,"Ridin' Music","https://p.scdn.co/mp3-preview/3e31db81707f6af848af049b056e2c62cf258635?cid=c22575ce003a46ba95e4590c10b3acb1",15,"track","spotify:track:0i6fFejWq95t20PC2h2qzw","https://open.spotify.com/track/0i6fFejWq95t20PC2h2qzw","Signal Flow","D","major","D major","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","49M2Lh0cz8fEKNtf7aZOQz","album","2011-06-07",2011,"day",0.681,0.669,1,-7.268,0,0.32,0.159,0,0.167,0.285,96.661,"6bV6yRRt8Umowg8zo301D6","https://api.spotify.com/v1/audio-analysis/6bV6yRRt8Umowg8zo301D6",4,1,219506,TRUE,"https://api.spotify.com/v1/tracks/6bV6yRRt8Umowg8zo301D6",FALSE,"Westside","https://p.scdn.co/mp3-preview/c5f6cbb2256c261f64d2198d1a6426bd7b69be43?cid=c22575ce003a46ba95e4590c10b3acb1",16,"track","spotify:track:6bV6yRRt8Umowg8zo301D6","https://open.spotify.com/track/6bV6yRRt8Umowg8zo301D6","Signal Flow","C#","minor","C# minor","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","49M2Lh0cz8fEKNtf7aZOQz","album","2011-06-07",2011,"day",0.543,0.46,1,-10.723,1,0.488,0.158,0,0.3,0.588,186.819,"4ZxqlyEquIhP52t15rbQh2","https://api.spotify.com/v1/audio-analysis/4ZxqlyEquIhP52t15rbQh2",4,1,187653,TRUE,"https://api.spotify.com/v1/tracks/4ZxqlyEquIhP52t15rbQh2",FALSE,"Conversation For The People","https://p.scdn.co/mp3-preview/5427f5b33e53aec392996ec36eeb46ab85aaacb5?cid=c22575ce003a46ba95e4590c10b3acb1",17,"track","spotify:track:4ZxqlyEquIhP52t15rbQh2","https://open.spotify.com/track/4ZxqlyEquIhP52t15rbQh2","Signal Flow","C#","major","C# major","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","49M2Lh0cz8fEKNtf7aZOQz","album","2011-06-07",2011,"day",0.75,0.818,1,-7.105,1,0.512,0.4,0,0.849,0.568,87.413,"5n411Ocdm1bmTCFpCNwZSN","https://api.spotify.com/v1/audio-analysis/5n411Ocdm1bmTCFpCNwZSN",4,1,281360,TRUE,"https://api.spotify.com/v1/tracks/5n411Ocdm1bmTCFpCNwZSN",FALSE,"Listen","https://p.scdn.co/mp3-preview/94a0abf4c57d3c5a7b6c689a0d069c444cd358ad?cid=c22575ce003a46ba95e4590c10b3acb1",18,"track","spotify:track:5n411Ocdm1bmTCFpCNwZSN","https://open.spotify.com/track/5n411Ocdm1bmTCFpCNwZSN","Signal Flow","C#","major","C# major","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","6svvyvF9kKY7qmTIOddv4O","album","2010-11-16",2010,"day",0.72,0.446,2,-11.375,1,0.229,0.128,0,0.187,0.52,97.555,"04hRONSaYdGSBbhpQ6woSe","https://api.spotify.com/v1/audio-analysis/04hRONSaYdGSBbhpQ6woSe",4,1,148160,TRUE,"https://api.spotify.com/v1/tracks/04hRONSaYdGSBbhpQ6woSe",FALSE,"Intro","https://p.scdn.co/mp3-preview/b41e4ab70cef5ec92d0b7f68b3a1e69b7b906918?cid=c22575ce003a46ba95e4590c10b3acb1",1,"track","spotify:track:04hRONSaYdGSBbhpQ6woSe","https://open.spotify.com/track/04hRONSaYdGSBbhpQ6woSe","Bigg Snoop Dogg and DJ Drama Present: Locke High","D","major","D major","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","6svvyvF9kKY7qmTIOddv4O","album","2010-11-16",2010,"day",0.566,0.82,1,-7.284,1,0.306,0.118,0,0.421,0.361,165.563,"25Fja0OWHFUg17heVcff7E","https://api.spotify.com/v1/audio-analysis/25Fja0OWHFUg17heVcff7E",4,1,209786,TRUE,"https://api.spotify.com/v1/tracks/25Fja0OWHFUg17heVcff7E",FALSE,"Do What I Do","https://p.scdn.co/mp3-preview/fd7ae443d969d53445dc4b09d6fdac54d0592c5b?cid=c22575ce003a46ba95e4590c10b3acb1",2,"track","spotify:track:25Fja0OWHFUg17heVcff7E","https://open.spotify.com/track/25Fja0OWHFUg17heVcff7E","Bigg Snoop Dogg and DJ Drama Present: Locke High","C#","major","C# major","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","6svvyvF9kKY7qmTIOddv4O","album","2010-11-16",2010,"day",0.532,0.571,5,-11.108,0,0.399,0.262,0,0.305,0.35,171.79,"4iGHu0rOBB46tJaCUDG8El","https://api.spotify.com/v1/audio-analysis/4iGHu0rOBB46tJaCUDG8El",4,1,162306,TRUE,"https://api.spotify.com/v1/tracks/4iGHu0rOBB46tJaCUDG8El",FALSE,"MySpace Rappers","https://p.scdn.co/mp3-preview/9c2935fe126cd6807920a79f953e8ba6f70c25c0?cid=c22575ce003a46ba95e4590c10b3acb1",3,"track","spotify:track:4iGHu0rOBB46tJaCUDG8El","https://open.spotify.com/track/4iGHu0rOBB46tJaCUDG8El","Bigg Snoop Dogg and DJ Drama Present: Locke High","F","minor","F minor","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","6svvyvF9kKY7qmTIOddv4O","album","2010-11-16",2010,"day",0.712,0.561,1,-7.703,0,0.372,0.00693,0,0.224,0.621,89.194,"5OPGjgfFzxIw1iXzizySQp","https://api.spotify.com/v1/audio-analysis/5OPGjgfFzxIw1iXzizySQp",4,1,204573,TRUE,"https://api.spotify.com/v1/tracks/5OPGjgfFzxIw1iXzizySQp",FALSE,"Bounce, Rock, Skate","https://p.scdn.co/mp3-preview/4961fd07c6a25bc5596317b3cbc9ae8213eecaed?cid=c22575ce003a46ba95e4590c10b3acb1",4,"track","spotify:track:5OPGjgfFzxIw1iXzizySQp","https://open.spotify.com/track/5OPGjgfFzxIw1iXzizySQp","Bigg Snoop Dogg and DJ Drama Present: Locke High","C#","minor","C# minor","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","6svvyvF9kKY7qmTIOddv4O","album","2010-11-16",2010,"day",0.663,0.635,0,-8.122,1,0.309,0.188,0,0.864,0.444,98.243,"0uHo9G9i9xt6gcP19sqtt5","https://api.spotify.com/v1/audio-analysis/0uHo9G9i9xt6gcP19sqtt5",4,1,244466,TRUE,"https://api.spotify.com/v1/tracks/0uHo9G9i9xt6gcP19sqtt5",FALSE,"I'm Good","https://p.scdn.co/mp3-preview/3a733aeeaeec2302631037ea4d7868b10f71632e?cid=c22575ce003a46ba95e4590c10b3acb1",5,"track","spotify:track:0uHo9G9i9xt6gcP19sqtt5","https://open.spotify.com/track/0uHo9G9i9xt6gcP19sqtt5","Bigg Snoop Dogg and DJ Drama Present: Locke High","C","major","C major","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","6svvyvF9kKY7qmTIOddv4O","album","2010-11-16",2010,"day",0.597,0.424,5,-9.021,0,0.431,0.14,0,0.188,0.225,107.307,"2HVTinejsMeGwywPiZ9P2d","https://api.spotify.com/v1/audio-analysis/2HVTinejsMeGwywPiZ9P2d",4,1,260959,TRUE,"https://api.spotify.com/v1/tracks/2HVTinejsMeGwywPiZ9P2d",FALSE,"I'm Toe Up (Remix)","https://p.scdn.co/mp3-preview/a89b73d83776663063cd9c2aa1df7d2847db4a6e?cid=c22575ce003a46ba95e4590c10b3acb1",6,"track","spotify:track:2HVTinejsMeGwywPiZ9P2d","https://open.spotify.com/track/2HVTinejsMeGwywPiZ9P2d","Bigg Snoop Dogg and DJ Drama Present: Locke High","F","minor","F minor","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","6svvyvF9kKY7qmTIOddv4O","album","2010-11-16",2010,"day",0.646,0.787,1,-6.288,1,0.334,0.203,0,0.174,0.572,95.134,"2pVWg5NnHjmLXoLLCCgyOm","https://api.spotify.com/v1/audio-analysis/2pVWg5NnHjmLXoLLCCgyOm",4,1,238853,TRUE,"https://api.spotify.com/v1/tracks/2pVWg5NnHjmLXoLLCCgyOm",FALSE,"Show You How Gangstas Do","https://p.scdn.co/mp3-preview/e4727864d7761e2826a261fb02217d3994768e6f?cid=c22575ce003a46ba95e4590c10b3acb1",7,"track","spotify:track:2pVWg5NnHjmLXoLLCCgyOm","https://open.spotify.com/track/2pVWg5NnHjmLXoLLCCgyOm","Bigg Snoop Dogg and DJ Drama Present: Locke High","C#","major","C# major","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","6svvyvF9kKY7qmTIOddv4O","album","2010-11-16",2010,"day",0.824,0.462,10,-10.524,0,0.266,0.00158,1.41e-05,0.548,0.439,96.9,"0wAu0CQPsYAFhB7agRdaNC","https://api.spotify.com/v1/audio-analysis/0wAu0CQPsYAFhB7agRdaNC",4,1,254160,TRUE,"https://api.spotify.com/v1/tracks/0wAu0CQPsYAFhB7agRdaNC",FALSE,"End of My Jam","https://p.scdn.co/mp3-preview/54a4ff92679b76df54d43f16906699d444c74ab2?cid=c22575ce003a46ba95e4590c10b3acb1",8,"track","spotify:track:0wAu0CQPsYAFhB7agRdaNC","https://open.spotify.com/track/0wAu0CQPsYAFhB7agRdaNC","Bigg Snoop Dogg and DJ Drama Present: Locke High","A#","minor","A# minor","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","6svvyvF9kKY7qmTIOddv4O","album","2010-11-16",2010,"day",0.541,0.7,6,-8.399,1,0.543,0.239,0,0.252,0.603,190.092,"5HTgr79axMXdNfT6Kxp2BA","https://api.spotify.com/v1/audio-analysis/5HTgr79axMXdNfT6Kxp2BA",4,1,261626,TRUE,"https://api.spotify.com/v1/tracks/5HTgr79axMXdNfT6Kxp2BA",FALSE,"Hello","https://p.scdn.co/mp3-preview/c0f0f08cd82ace25254573bb49effc3836eec8b0?cid=c22575ce003a46ba95e4590c10b3acb1",9,"track","spotify:track:5HTgr79axMXdNfT6Kxp2BA","https://open.spotify.com/track/5HTgr79axMXdNfT6Kxp2BA","Bigg Snoop Dogg and DJ Drama Present: Locke High","F#","major","F# major","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","6svvyvF9kKY7qmTIOddv4O","album","2010-11-16",2010,"day",0.75,0.586,3,-6.811,0,0.379,0.0142,0,0.443,0.179,91.244,"7CzniA1IfdaaJ90HHmZH5u","https://api.spotify.com/v1/audio-analysis/7CzniA1IfdaaJ90HHmZH5u",4,1,163213,TRUE,"https://api.spotify.com/v1/tracks/7CzniA1IfdaaJ90HHmZH5u",FALSE,"No Violence","https://p.scdn.co/mp3-preview/65f35f62daa378f503de8049d1eb34cb45e75a9e?cid=c22575ce003a46ba95e4590c10b3acb1",10,"track","spotify:track:7CzniA1IfdaaJ90HHmZH5u","https://open.spotify.com/track/7CzniA1IfdaaJ90HHmZH5u","Bigg Snoop Dogg and DJ Drama Present: Locke High","D#","minor","D# minor","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","6svvyvF9kKY7qmTIOddv4O","album","2010-11-16",2010,"day",0.519,0.636,1,-5.678,1,0.118,0.151,0,0.118,0.067,96.816,"3ltvpj0iLw5xUIGA3TpqKF","https://api.spotify.com/v1/audio-analysis/3ltvpj0iLw5xUIGA3TpqKF",4,1,101240,TRUE,"https://api.spotify.com/v1/tracks/3ltvpj0iLw5xUIGA3TpqKF",FALSE,"He's a Problem","https://p.scdn.co/mp3-preview/9112c19d8840dabcf9aa4a47d73e39414b878cd5?cid=c22575ce003a46ba95e4590c10b3acb1",11,"track","spotify:track:3ltvpj0iLw5xUIGA3TpqKF","https://open.spotify.com/track/3ltvpj0iLw5xUIGA3TpqKF","Bigg Snoop Dogg and DJ Drama Present: Locke High","C#","major","C# major","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","6svvyvF9kKY7qmTIOddv4O","album","2010-11-16",2010,"day",0.579,0.27,3,-20.192,1,0.851,0.709,0,0.097,0.639,90.669,"5gOqai2s7V4rE1NTVxfRzJ","https://api.spotify.com/v1/audio-analysis/5gOqai2s7V4rE1NTVxfRzJ",3,1,48653,TRUE,"https://api.spotify.com/v1/tracks/5gOqai2s7V4rE1NTVxfRzJ",FALSE,"Haters Skit","https://p.scdn.co/mp3-preview/a2151f1e7cf24874692ac8b2424c05c5299e2e8a?cid=c22575ce003a46ba95e4590c10b3acb1",12,"track","spotify:track:5gOqai2s7V4rE1NTVxfRzJ","https://open.spotify.com/track/5gOqai2s7V4rE1NTVxfRzJ","Bigg Snoop Dogg and DJ Drama Present: Locke High","D#","major","D# major","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","6svvyvF9kKY7qmTIOddv4O","album","2010-11-16",2010,"day",0.664,0.467,1,-7.057,0,0.0921,0.0779,0,0.747,0.396,89.033,"0DLULKxEY40gM3pH1FVCx1","https://api.spotify.com/v1/audio-analysis/0DLULKxEY40gM3pH1FVCx1",4,1,259200,TRUE,"https://api.spotify.com/v1/tracks/0DLULKxEY40gM3pH1FVCx1",FALSE,"Haters","https://p.scdn.co/mp3-preview/ccec989770bb939b40ba2aefba8f656c5cff46bd?cid=c22575ce003a46ba95e4590c10b3acb1",13,"track","spotify:track:0DLULKxEY40gM3pH1FVCx1","https://open.spotify.com/track/0DLULKxEY40gM3pH1FVCx1","Bigg Snoop Dogg and DJ Drama Present: Locke High","C#","minor","C# minor","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","6svvyvF9kKY7qmTIOddv4O","album","2010-11-16",2010,"day",0.788,0.514,1,-10.019,0,0.0376,0.0428,0.0474,0.0861,0.204,115.021,"5MXpRJYRRCczCsTdLiIoN6","https://api.spotify.com/v1/audio-analysis/5MXpRJYRRCczCsTdLiIoN6",4,1,243386,TRUE,"https://api.spotify.com/v1/tracks/5MXpRJYRRCczCsTdLiIoN6",FALSE,"Misunderstood","https://p.scdn.co/mp3-preview/13e6c90ba678f859c5f6ca1b55d579ffd5f43830?cid=c22575ce003a46ba95e4590c10b3acb1",14,"track","spotify:track:5MXpRJYRRCczCsTdLiIoN6","https://open.spotify.com/track/5MXpRJYRRCczCsTdLiIoN6","Bigg Snoop Dogg and DJ Drama Present: Locke High","C#","minor","C# minor","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","6svvyvF9kKY7qmTIOddv4O","album","2010-11-16",2010,"day",0.755,0.335,2,-10.043,1,0.285,0.00334,8.55e-06,0.107,0.26,78.591,"4d3jMgbE90k3Ld6tEGBdPD","https://api.spotify.com/v1/audio-analysis/4d3jMgbE90k3Ld6tEGBdPD",4,1,234253,TRUE,"https://api.spotify.com/v1/tracks/4d3jMgbE90k3Ld6tEGBdPD",FALSE,"Ridin and Rollin","https://p.scdn.co/mp3-preview/246163fd1e49d79ce988d5ca46858c65c9df9256?cid=c22575ce003a46ba95e4590c10b3acb1",15,"track","spotify:track:4d3jMgbE90k3Ld6tEGBdPD","https://open.spotify.com/track/4d3jMgbE90k3Ld6tEGBdPD","Bigg Snoop Dogg and DJ Drama Present: Locke High","D","major","D major","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","6svvyvF9kKY7qmTIOddv4O","album","2010-11-16",2010,"day",0.788,0.453,1,-10.525,1,0.287,0.266,0.000334,0.741,0.496,143.039,"1pOR7d3QAeEZ4poZubnICL","https://api.spotify.com/v1/audio-analysis/1pOR7d3QAeEZ4poZubnICL",4,1,147826,TRUE,"https://api.spotify.com/v1/tracks/1pOR7d3QAeEZ4poZubnICL",FALSE,"GT","https://p.scdn.co/mp3-preview/10cdb33665a0f61d767381354f3d3e613a25a853?cid=c22575ce003a46ba95e4590c10b3acb1",16,"track","spotify:track:1pOR7d3QAeEZ4poZubnICL","https://open.spotify.com/track/1pOR7d3QAeEZ4poZubnICL","Bigg Snoop Dogg and DJ Drama Present: Locke High","C#","major","C# major","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","6svvyvF9kKY7qmTIOddv4O","album","2010-11-16",2010,"day",0.726,0.53,1,-10.402,1,0.28,0.000495,0,0.328,0.867,90.999,"2kNuRitmuM89deQZRaOvrX","https://api.spotify.com/v1/audio-analysis/2kNuRitmuM89deQZRaOvrX",4,1,212053,TRUE,"https://api.spotify.com/v1/tracks/2kNuRitmuM89deQZRaOvrX",FALSE,"Rida Man","https://p.scdn.co/mp3-preview/15721c3971619f53d6e42e31c74244e7668ce743?cid=c22575ce003a46ba95e4590c10b3acb1",17,"track","spotify:track:2kNuRitmuM89deQZRaOvrX","https://open.spotify.com/track/2kNuRitmuM89deQZRaOvrX","Bigg Snoop Dogg and DJ Drama Present: Locke High","C#","major","C# major","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","6svvyvF9kKY7qmTIOddv4O","album","2010-11-16",2010,"day",0.524,0.702,10,-12.001,0,0.172,0.0532,0,0.488,0.559,160.196,"1kFHXzqUxYekQUsn4hIexK","https://api.spotify.com/v1/audio-analysis/1kFHXzqUxYekQUsn4hIexK",4,1,168520,TRUE,"https://api.spotify.com/v1/tracks/1kFHXzqUxYekQUsn4hIexK",FALSE,"Be Like Me","https://p.scdn.co/mp3-preview/cf7a52d4c26c5a1c8db72ff9f0f9fe82fa4ee3fc?cid=c22575ce003a46ba95e4590c10b3acb1",18,"track","spotify:track:1kFHXzqUxYekQUsn4hIexK","https://open.spotify.com/track/1kFHXzqUxYekQUsn4hIexK","Bigg Snoop Dogg and DJ Drama Present: Locke High","A#","minor","A# minor","jazz"
"Terrace Martin","7MNEVabc4cs19CbzAFZmXz","6svvyvF9kKY7qmTIOddv4O","album","2010-11-16",2010,"day",0.588,0.531,11,-8.252,0,0.24,0.412,0,0.396,0.381,92.015,"3mwBifMOUMsSl5hAe8sVJ1","https://api.spotify.com/v1/audio-analysis/3mwBifMOUMsSl5hAe8sVJ1",4,1,383093,TRUE,"https://api.spotify.com/v1/tracks/3mwBifMOUMsSl5hAe8sVJ1",FALSE,"Stay Humble","https://p.scdn.co/mp3-preview/2e64fc6e995feeee41f1b6f75e31f5df1da81420?cid=c22575ce003a46ba95e4590c10b3acb1",19,"track","spotify:track:3mwBifMOUMsSl5hAe8sVJ1","https://open.spotify.com/track/3mwBifMOUMsSl5hAe8sVJ1","Bigg Snoop Dogg and DJ Drama Present: Locke High","B","minor","B minor","jazz"
